

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 07:16:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3255  0289  0872               	movf	??_EUSART_Read,w
  3256  028A  00F3               	movwf	EUSART_Read@readValue
  3257  028B  3001               	movlw	1
  3258  028C  00F2               	movwf	??_EUSART_Read
  3259  028D  0872               	movf	??_EUSART_Read,w
  3260  028E  07CB               	addwf	_eusartRxTail,f	;volatile
  3261                           
  3262                           ;eusart.c: 117: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3263  028F  3008               	movlw	8
  3264  0290  024B               	subwf	_eusartRxTail,w	;volatile
  3265  0291  1803               	btfsc	3,0
  3266                           
  3267                           ;eusart.c: 118: {
  3268                           ;eusart.c: 119: eusartRxTail = 0;
  3269  0292  01CB               	clrf	_eusartRxTail	;volatile
  3270                           
  3271                           ;eusart.c: 120: }
  3272                           ;eusart.c: 121: PIE1bits.RCIE = 0;
  3273  0293  0021               	movlb	1	; select bank1
  3274  0294  1291               	bcf	17,5	;volatile
  3275                           
  3276                           ;eusart.c: 122: eusartRxCount--;
  3277  0295  3001               	movlw	1
  3278  0296  0020               	movlb	0	; select bank0
  3279  0297  02CA               	subwf	_eusartRxCount,f	;volatile
  3280                           
  3281                           ;eusart.c: 123: PIE1bits.RCIE = 1;
  3282  0298  0021               	movlb	1	; select bank1
  3283  0299  1691               	bsf	17,5	;volatile
  3284                           
  3285                           ;eusart.c: 125: return readValue;
  3286  029A  0873               	movf	EUSART_Read@readValue,w
  3287  029B  0008               	return
  3288  029C                     __end_of_EUSART_Read:	
  3289                           
  3290                           	psect	intentry
  3291  0004                     __pintentry:	
  3292 ;; *************** function _INTERRUPT_InterruptManager *****************
  3293 ;; Defined at:
  3294 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3310 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3311 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3312 ;;Total ram usage:        1 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; Hardware stack levels required when called:    1
  3315 ;; This function calls:
  3316 ;;		_EUSART_Receive_ISR
  3317 ;;		_EUSART_Transmit_ISR
  3318 ;; This function is called by:
  3319 ;;		Interrupt level 1
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323  0004                     _INTERRUPT_InterruptManager:	
  3324                           
  3325                           ;incstack = 0
  3326  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3327                           
  3328                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3329  0005  3180               	pagesel	$
  3330  0006  0020               	movlb	0	; select bank0
  3331  0007  087F               	movf	127,w
  3332  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  3333                           
  3334                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  3335  0009  1F0B               	btfss	11,6	;volatile
  3336  000A  281D               	goto	i1l135
  3337                           
  3338                           ;interrupt_manager.c: 55: {
  3339                           ;interrupt_manager.c: 56: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3340  000B  0021               	movlb	1	; select bank1
  3341  000C  1E11               	btfss	17,4	;volatile
  3342  000D  2815               	goto	i1l130
  3343  000E  0020               	movlb	0	; select bank0
  3344  000F  1E11               	btfss	17,4	;volatile
  3345  0010  2815               	goto	i1l130
  3346                           
  3347                           ;interrupt_manager.c: 57: {
  3348                           ;interrupt_manager.c: 58: EUSART_Transmit_ISR();
  3349  0011  3182  229C  3180   	fcall	_EUSART_Transmit_ISR
  3350                           
  3351                           ;interrupt_manager.c: 59: }
  3352  0014  281D               	goto	i1l135
  3353  0015                     i1l130:	
  3354                           
  3355                           ;interrupt_manager.c: 60: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3356  0015  0021               	movlb	1	; select bank1
  3357  0016  1E91               	btfss	17,5	;volatile
  3358  0017  281D               	goto	i1l135
  3359  0018  0020               	movlb	0	; select bank0
  3360  0019  1E91               	btfss	17,5	;volatile
  3361  001A  281D               	goto	i1l135
  3362                           
  3363                           ;interrupt_manager.c: 61: {
  3364                           ;interrupt_manager.c: 62: EUSART_Receive_ISR();
  3365  001B  3182  22D4         	fcall	_EUSART_Receive_ISR
  3366  001D                     i1l135:	
  3367                           ;interrupt_manager.c: 69: else
  3368                           ;interrupt_manager.c: 70: {
  3369                           
  3370                           ;interrupt_manager.c: 67: }
  3371                           ;interrupt_manager.c: 68: }
  3372                           
  3373                           ;interrupt_manager.c: 64: else
  3374                           ;interrupt_manager.c: 65: {
  3375                           
  3376                           ;interrupt_manager.c: 63: }
  3377                           
  3378  001D  0871               	movf	??_INTERRUPT_InterruptManager,w
  3379  001E  0020               	movlb	0	; select bank0
  3380  001F  00FF               	movwf	127
  3381  0020  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3382  0021  0009               	retfie
  3383  0022                     __end_of_INTERRUPT_InterruptManager:	
  3384                           
  3385                           	psect	text19
  3386  029C                     __ptext19:	
  3387 ;; *************** function _EUSART_Transmit_ISR *****************
  3388 ;; Defined at:
  3389 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3405 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;Total ram usage:        1 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		_INTERRUPT_InterruptManager
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function _EUSART_Transmit_ISR
  3418  029C                     _EUSART_Transmit_ISR:	
  3419                           
  3420                           ;eusart.c: 165: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  3421                           
  3422                           ;incstack = 0
  3423                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3424  029C  3008               	movlw	8
  3425  029D  0020               	movlb	0	; select bank0
  3426  029E  024F               	subwf	_eusartTxBufferRemaining,w	;volatile
  3427  029F  1803               	skipnc
  3428  02A0  2AB6               	goto	i1l197
  3429                           
  3430                           ;eusart.c: 166: {
  3431                           ;eusart.c: 167: TXREG = eusartTxBuffer[eusartTxTail++];
  3432  02A1  087A               	movf	_eusartTxTail,w
  3433  02A2  3E40               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3434  02A3  0086               	movwf	6
  3435  02A4  0187               	clrf	7
  3436  02A5  0801               	movf	1,w
  3437  02A6  0023               	movlb	3	; select bank3
  3438  02A7  009A               	movwf	26	;volatile
  3439  02A8  3001               	movlw	1
  3440  02A9  00F0               	movwf	??_EUSART_Transmit_ISR
  3441  02AA  0870               	movf	??_EUSART_Transmit_ISR,w
  3442  02AB  07FA               	addwf	_eusartTxTail,f	;volatile
  3443                           
  3444                           ;eusart.c: 168: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3445  02AC  3008               	movlw	8
  3446  02AD  027A               	subwf	_eusartTxTail,w	;volatile
  3447  02AE  1803               	btfsc	3,0
  3448                           
  3449                           ;eusart.c: 169: {
  3450                           ;eusart.c: 170: eusartTxTail = 0;
  3451  02AF  01FA               	clrf	_eusartTxTail	;volatile
  3452                           
  3453                           ;eusart.c: 171: }
  3454                           ;eusart.c: 172: eusartTxBufferRemaining++;
  3455  02B0  3001               	movlw	1
  3456  02B1  00F0               	movwf	??_EUSART_Transmit_ISR
  3457  02B2  0870               	movf	??_EUSART_Transmit_ISR,w
  3458  02B3  0020               	movlb	0	; select bank0
  3459  02B4  07CF               	addwf	_eusartTxBufferRemaining,f	;volatile
  3460                           
  3461                           ;eusart.c: 173: }
  3462  02B5  0008               	return
  3463  02B6                     i1l197:	
  3464                           
  3465                           ;eusart.c: 174: else
  3466                           ;eusart.c: 175: {
  3467                           ;eusart.c: 176: PIE1bits.TXIE = 0;
  3468  02B6  0021               	movlb	1	; select bank1
  3469  02B7  1211               	bcf	17,4	;volatile
  3470  02B8  0008               	return
  3471  02B9                     __end_of_EUSART_Transmit_ISR:	
  3472                           
  3473                           	psect	text20
  3474  02D4                     __ptext20:	
  3475 ;; *************** function _EUSART_Receive_ISR *****************
  3476 ;; Defined at:
  3477 ;;		line 180 in file "mcc_generated_files/eusart.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;		None
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;		None
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  1    wreg      void 
  3484 ;; Registers used:
  3485 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3495 ;;Total ram usage:        1 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_INTERRUPT_InterruptManager
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function _EUSART_Receive_ISR
  3506  02D4                     _EUSART_Receive_ISR:	
  3507                           
  3508                           ;eusart.c: 183: if(1 == RCSTAbits.OERR)
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3512  02D4  0023               	movlb	3	; select bank3
  3513  02D5  1C9D               	btfss	29,1	;volatile
  3514  02D6  2AD9               	goto	i1l1596
  3515                           
  3516                           ;eusart.c: 184: {
  3517                           ;eusart.c: 187: RCSTAbits.CREN = 0;
  3518  02D7  121D               	bcf	29,4	;volatile
  3519                           
  3520                           ;eusart.c: 188: RCSTAbits.CREN = 1;
  3521  02D8  161D               	bsf	29,4	;volatile
  3522  02D9                     i1l1596:	
  3523                           
  3524                           ;eusart.c: 189: }
  3525                           ;eusart.c: 192: eusartRxBuffer[eusartRxHead++] = RCREG;
  3526  02D9  0819               	movf	25,w	;volatile
  3527  02DA  00F0               	movwf	??_EUSART_Receive_ISR
  3528  02DB  0020               	movlb	0	; select bank0
  3529  02DC  084C               	movf	_eusartRxHead,w
  3530  02DD  3E38               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3531  02DE  0086               	movwf	6
  3532  02DF  0187               	clrf	7
  3533  02E0  0870               	movf	??_EUSART_Receive_ISR,w
  3534  02E1  0081               	movwf	1
  3535  02E2  3001               	movlw	1
  3536  02E3  00F0               	movwf	??_EUSART_Receive_ISR
  3537  02E4  0870               	movf	??_EUSART_Receive_ISR,w
  3538  02E5  07CC               	addwf	_eusartRxHead,f	;volatile
  3539                           
  3540                           ;eusart.c: 193: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3541  02E6  3008               	movlw	8
  3542  02E7  024C               	subwf	_eusartRxHead,w	;volatile
  3543  02E8  1803               	btfsc	3,0
  3544                           
  3545                           ;eusart.c: 194: {
  3546                           ;eusart.c: 195: eusartRxHead = 0;
  3547  02E9  01CC               	clrf	_eusartRxHead	;volatile
  3548                           
  3549                           ;eusart.c: 196: }
  3550                           ;eusart.c: 197: eusartRxCount++;
  3551  02EA  3001               	movlw	1
  3552  02EB  00F0               	movwf	??_EUSART_Receive_ISR
  3553  02EC  0870               	movf	??_EUSART_Receive_ISR,w
  3554  02ED  07CA               	addwf	_eusartRxCount,f	;volatile
  3555  02EE  0008               	return
  3556  02EF                     __end_of_EUSART_Receive_ISR:	
  3557  007E                     btemp	set	126	;btemp
  3558  007E                     int$flags	set	126
  3559  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    11
    Data        0
    BSS         89
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      48
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    can_send@buf	PTR unsigned char  size(1) Largest target is 64
		 -> buf(BANK1[64]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), buf(BANK1[64]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_2(CODE[4]), STR_1(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _set_sid->_atoi
    _printf->___lwdiv
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _atoi->___wmul
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_printf
    _set_sid->_atoi
    _printf->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2768
                                             20 BANK0      4     4      0
                        _EUSART_Read
                  _SYSTEM_Initialize
                               _atoi
                           _can_send
                             _printf
                            _set_sid
 ---------------------------------------------------------------------------------
 (1) _set_sid                                              4     2      2     172
                                              5 BANK0      4     2      2
                               _atoi (ARG)
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1527
                                              6 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      66
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      44
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     386
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _can_send                                             2     1      1     204
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 7     5      2     776
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _atoi
     ___wmul
     _isdigit
   _can_send
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write
   _set_sid
     _atoi (ARG)
       ___wmul
       _isdigit

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      7C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      7C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Mar 11 07:16:33 2018

                     _SPI_Initialize 0365                                    _c 004E  
                        __CFG_CP$OFF 0000                  ___wmul@multiplicand 0074  
                        __CFG_LVP$ON 0000                                  l314 0106  
                                l185 0267                                  l398 02C1  
                       __CFG_CPD$OFF 0000                                  u725 02C2  
                                u805 020F                                  u735 02C7  
                                u815 0219                                  u825 0221  
                                u905 0327                                  u785 0205  
                                _buf 00A0                                  _cnt 004D  
                                _sid 0048                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       ?_EUSART_Read 0070                                 l1410 034C  
                               l1330 025C                                 l1432 0220  
                               l1424 0202                                 l1344 027B  
                               l1426 020E                                 l1436 0229  
                               l1470 027F                                 l1390 02BB  
                               l1720 00C4                                 l1730 00D1  
                               l1714 00A5                                 l1740 0197  
                               l1724 00CC                                 l1708 009F  
                               l1732 003E                                 l1804 0187  
                               l1750 01B0                                 l1760 01E5  
                               l1736 0192                                 l1672 024D  
                               l1738 018A                                 l1666 0235  
                               l1756 01B8                                 l1668 0241  
                               l1676 0256                                 l1692 0068  
                               l1766 01F5                                 l1758 01BC  
                               l1686 005A                                 l1688 005D  
                               l1696 006D                                 l1776 0113  
                               l1698 0088                                 l1794 016A  
                               l1798 016C                                 STR_1 0378  
                               STR_2 0370                                 u1215 0238  
                               u1235 0247                                 u1245 024E  
