

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 08:36:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2194  05DF  36F1               	lsrf	___lwdiv@divisor+1,f
  2195  05E0  0CF0               	rrf	___lwdiv@divisor,f
  2196  05E1  0B89               	decfsz	9,f
  2197  05E2  2DDF               	goto	u675
  2198  05E3  3001               	movlw	1
  2199  05E4  02F7               	subwf	___lwdiv@counter,f
  2200  05E5  1D03               	btfss	3,2
  2201  05E6  2DCC               	goto	l1101
  2202  05E7                     l1111:	
  2203  05E7  0876               	movf	___lwdiv@quotient+1,w
  2204  05E8  00F1               	movwf	?___lwdiv+1
  2205  05E9  0875               	movf	___lwdiv@quotient,w
  2206  05EA  00F0               	movwf	?___lwdiv
  2207  05EB  0008               	return
  2208  05EC                     __end_of___lwdiv:	
  2209                           
  2210                           	psect	text7
  2211  04EE                     __ptext7:	
  2212 ;; *************** function _can_send *****************
  2213 ;; Defined at:
  2214 ;;		line 34 in file "main.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  buf             1    wreg     PTR unsigned char 
  2217 ;;		 -> buf(64), 
  2218 ;;  cnt             1    0[COMMON] unsigned char 
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;  buf             1    1[COMMON] PTR unsigned char 
  2221 ;;		 -> buf(64), 
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2231 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2232 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2234 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2235 ;;Total ram usage:        2 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_main
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _can_send
  2246  04EE                     _can_send:	
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _can_send: [wreg]
  2250  04EE  0008               	return
  2251  04EF                     __end_of_can_send:	
  2252                           
  2253                           	psect	text8
  2254  05EC                     __ptext8:	
  2255 ;; *************** function _atoi *****************
  2256 ;; Defined at:
  2257 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\atoi.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  s               2    6[COMMON] PTR const unsigned char 
  2260 ;;		 -> ROM(8192), buf(64), 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  a               2   11[COMMON] int 
  2263 ;;  sign            1   10[COMMON] unsigned char 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  2    6[COMMON] int 
  2266 ;; Registers used:
  2267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2273 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2274 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2275 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2276 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2277 ;;Total ram usage:        7 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    1
  2280 ;; This function calls:
  2281 ;;		___wmul
  2282 ;;		_isdigit
  2283 ;; This function is called by:
  2284 ;;		_main
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _atoi
  2290  05EC                     _atoi:	
  2291  05EC                     l1223:	
  2292                           ;incstack = 0
  2293                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2294                           
  2295  05EC  0876               	movf	atoi@s,w
  2296  05ED  0084               	movwf	4
  2297  05EE  0877               	movf	atoi@s+1,w
  2298  05EF  0085               	movwf	5
  2299  05F0  0012               	moviw fsr0++
  2300  05F1  3A20               	xorlw	32
  2301  05F2  1D03               	btfss	3,2
  2302  05F3  2DF9               	goto	l1225
  2303  05F4                     l1221:	
  2304  05F4  3001               	movlw	1
  2305  05F5  07F6               	addwf	atoi@s,f
  2306  05F6  3000               	movlw	0
  2307  05F7  3DF7               	addwfc	atoi@s+1,f
  2308  05F8  2DEC               	goto	l1223
  2309  05F9                     l1225:	
  2310  05F9  0876               	movf	atoi@s,w
  2311  05FA  0084               	movwf	4
  2312  05FB  0877               	movf	atoi@s+1,w
  2313  05FC  0085               	movwf	5
  2314  05FD  0012               	moviw fsr0++
  2315  05FE  3A09               	xorlw	9
  2316  05FF  1903               	btfsc	3,2
  2317  0600  2DF4               	goto	l1221
  2318  0601  01FB               	clrf	atoi@a
  2319  0602  01FC               	clrf	atoi@a+1
  2320  0603  01FA               	clrf	atoi@sign
  2321  0604  0876               	movf	atoi@s,w
  2322  0605  0084               	movwf	4
  2323  0606  0877               	movf	atoi@s+1,w
  2324  0607  0085               	movwf	5
  2325  0608  0012               	moviw fsr0++
  2326  0609  3A2D               	xorlw	45
  2327  060A  1D03               	btfss	3,2
  2328  060B  2E11               	goto	l1235
  2329  060C  3001               	movlw	1
  2330  060D  00F8               	movwf	??_atoi
  2331  060E  0878               	movf	??_atoi,w
  2332  060F  07FA               	addwf	atoi@sign,f
  2333  0610  2E19               	goto	l1241
  2334  0611                     l1235:	
  2335  0611  0876               	movf	atoi@s,w
  2336  0612  0084               	movwf	4
  2337  0613  0877               	movf	atoi@s+1,w
  2338  0614  0085               	movwf	5
  2339  0615  0012               	moviw fsr0++
  2340  0616  3A2B               	xorlw	43
  2341  0617  1D03               	btfss	3,2
  2342  0618  2E1D               	goto	l1243
  2343  0619                     l1241:	
  2344  0619  3001               	movlw	1
  2345  061A  07F6               	addwf	atoi@s,f
  2346  061B  3000               	movlw	0
  2347  061C  3DF7               	addwfc	atoi@s+1,f
  2348  061D                     l1243:	
  2349  061D  0876               	movf	atoi@s,w
  2350  061E  0084               	movwf	4
  2351  061F  0877               	movf	atoi@s+1,w
  2352  0620  0085               	movwf	5
  2353  0621  0800               	movf	0,w	;code access
  2354  0622  3185  252C  3185   	fcall	_isdigit
  2355  0625  1C03               	btfss	3,0
  2356  0626  2E44               	goto	l1245
  2357  0627  087C               	movf	atoi@a+1,w
  2358  0628  00F1               	movwf	___wmul@multiplier+1
  2359  0629  087B               	movf	atoi@a,w
  2360  062A  00F0               	movwf	___wmul@multiplier
  2361  062B  300A               	movlw	10
  2362  062C  00F2               	movwf	___wmul@multiplicand
  2363  062D  3000               	movlw	0
  2364  062E  00F3               	movwf	___wmul@multiplicand+1
  2365  062F  3185  2571  3185   	fcall	___wmul
  2366  0632  0876               	movf	atoi@s,w
  2367  0633  0084               	movwf	4
  2368  0634  0877               	movf	atoi@s+1,w
  2369  0635  0085               	movwf	5
  2370  0636  0800               	movf	0,w	;code access
  2371  0637  0770               	addwf	?___wmul,w
  2372  0638  00F8               	movwf	??_atoi
  2373  0639  0871               	movf	?___wmul+1,w
  2374  063A  1803               	skipnc
  2375  063B  0A71               	incf	?___wmul+1,w
  2376  063C  00F9               	movwf	??_atoi+1
  2377  063D  0878               	movf	??_atoi,w
  2378  063E  3ED0               	addlw	208
  2379  063F  00FB               	movwf	atoi@a
  2380  0640  30FF               	movlw	255
  2381  0641  3D79               	addwfc	??_atoi+1,w
  2382  0642  00FC               	movwf	atoi@a+1
  2383  0643  2E19               	goto	l1241
  2384  0644                     l1245:	
  2385  0644  087A               	movf	atoi@sign,w
  2386  0645  1903               	btfsc	3,2
  2387  0646  2E53               	goto	l1251
  2388  0647  097B               	comf	atoi@a,w
  2389  0648  00F8               	movwf	??_atoi
  2390  0649  097C               	comf	atoi@a+1,w
  2391  064A  00F9               	movwf	??_atoi+1
  2392  064B  0AF8               	incf	??_atoi,f
  2393  064C  1903               	skipnz
  2394  064D  0AF9               	incf	??_atoi+1,f
  2395  064E  0878               	movf	??_atoi,w
  2396  064F  00F6               	movwf	?_atoi
  2397  0650  0879               	movf	??_atoi+1,w
  2398  0651  00F7               	movwf	?_atoi+1
  2399  0652  0008               	return
  2400  0653                     l1251:	
  2401  0653  087C               	movf	atoi@a+1,w
  2402  0654  00F7               	movwf	?_atoi+1
  2403  0655  087B               	movf	atoi@a,w
  2404  0656  00F6               	movwf	?_atoi
  2405  0657  0008               	return
  2406  0658                     __end_of_atoi:	
  2407                           
  2408                           	psect	text9
  2409  052C                     __ptext9:	
  2410 ;; *************** function _isdigit *****************
  2411 ;; Defined at:
  2412 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;  c               1    wreg     unsigned char 
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;  c               1    1[COMMON] unsigned char 
  2417 ;; Return value:  Size  Location     Type
  2418 ;;		None               void
  2419 ;; Registers used:
  2420 ;;		wreg, status,2, status,0
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2427 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2429 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2430 ;;Total ram usage:        2 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; This function calls:
  2433 ;;		Nothing
  2434 ;; This function is called by:
  2435 ;;		_atoi
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _isdigit
  2441  052C                     _isdigit:	
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2445                           ;isdigit@c stored from wreg
  2446  052C  00F1               	movwf	isdigit@c
  2447  052D  01F0               	clrf	_isdigit$551
  2448  052E  303A               	movlw	58
  2449  052F  0271               	subwf	isdigit@c,w
  2450  0530  1803               	skipnc
  2451  0531  2D38               	goto	l1085
  2452  0532  3030               	movlw	48
  2453  0533  0271               	subwf	isdigit@c,w
  2454  0534  1C03               	skipc
  2455  0535  2D38               	goto	l1085
  2456  0536  01F0               	clrf	_isdigit$551
  2457  0537  0AF0               	incf	_isdigit$551,f
  2458  0538                     l1085:	
  2459  0538  0C70               	rrf	_isdigit$551,w
  2460  0539  0008               	return
  2461  053A                     __end_of_isdigit:	
  2462                           
  2463                           	psect	text10
  2464  0571                     __ptext10:	
  2465 ;; *************** function ___wmul *****************
  2466 ;; Defined at:
  2467 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  multiplier      2    0[COMMON] unsigned int 
  2470 ;;  multiplicand    2    2[COMMON] unsigned int 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  product         2    4[COMMON] unsigned int 
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  2    0[COMMON] unsigned int 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2482 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2483 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;Total ram usage:        6 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; This function calls:
  2489 ;;		Nothing
  2490 ;; This function is called by:
  2491 ;;		_atoi
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function ___wmul
  2497  0571                     ___wmul:	
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2501  0571  01F4               	clrf	___wmul@product
  2502  0572  01F5               	clrf	___wmul@product+1
  2503  0573                     l1065:	
  2504  0573  1C70               	btfss	___wmul@multiplier,0
  2505  0574  2D79               	goto	l307
  2506  0575  0872               	movf	___wmul@multiplicand,w
  2507  0576  07F4               	addwf	___wmul@product,f
  2508  0577  0873               	movf	___wmul@multiplicand+1,w
  2509  0578  3DF5               	addwfc	___wmul@product+1,f
  2510  0579                     l307:	
  2511  0579  3001               	movlw	1
  2512  057A                     u575:	
  2513  057A  35F2               	lslf	___wmul@multiplicand,f
  2514  057B  0DF3               	rlf	___wmul@multiplicand+1,f
  2515  057C  0B89               	decfsz	9,f
  2516  057D  2D7A               	goto	u575
  2517  057E  3001               	movlw	1
  2518  057F                     u585:	
  2519  057F  36F1               	lsrf	___wmul@multiplier+1,f
  2520  0580  0CF0               	rrf	___wmul@multiplier,f
  2521  0581  0B89               	decfsz	9,f
  2522  0582  2D7F               	goto	u585
  2523  0583  0870               	movf	___wmul@multiplier,w
  2524  0584  0471               	iorwf	___wmul@multiplier+1,w
  2525  0585  1D03               	btfss	3,2
  2526  0586  2D73               	goto	l1065
  2527  0587  0875               	movf	___wmul@product+1,w
  2528  0588  00F1               	movwf	?___wmul+1
  2529  0589  0874               	movf	___wmul@product,w
  2530  058A  00F0               	movwf	?___wmul
  2531  058B  0008               	return
  2532  058C                     __end_of___wmul:	
  2533                           
  2534                           	psect	text11
  2535  053A                     __ptext11:	
  2536 ;; *************** function _SYSTEM_Initialize *****************
  2537 ;; Defined at:
  2538 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;		None
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;		None
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg, status,2, status,0, pclath, cstack
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;Total ram usage:        0 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; Hardware stack levels required when called:    1
  2559 ;; This function calls:
  2560 ;;		_EUSART_Initialize
  2561 ;;		_OSCILLATOR_Initialize
  2562 ;;		_PIN_MANAGER_Initialize
  2563 ;;		_SPI_Initialize
  2564 ;;		_WDT_Initialize
  2565 ;; This function is called by:
  2566 ;;		_main
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _SYSTEM_Initialize
  2572  053A                     _SYSTEM_Initialize:	
  2573                           
  2574                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2578  053A  3185  255B  3185   	fcall	_PIN_MANAGER_Initialize
  2579                           
  2580                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2581  053D  3185  2516  3185   	fcall	_OSCILLATOR_Initialize
  2582                           
  2583                           ;mcc.c: 75: WDT_Initialize();
  2584  0540  3184  24EF  3185   	fcall	_WDT_Initialize
  2585                           
  2586                           ;mcc.c: 76: SPI_Initialize();
  2587  0543  3184  24F8  3185   	fcall	_SPI_Initialize
  2588                           
  2589                           ;mcc.c: 77: EUSART_Initialize();
  2590  0546  3185  2520         	fcall	_EUSART_Initialize
  2591  0548  0008               	return
  2592  0549                     __end_of_SYSTEM_Initialize:	
  2593                           
  2594                           	psect	text12
  2595  04EF                     __ptext12:	
  2596 ;; *************** function _WDT_Initialize *****************
  2597 ;; Defined at:
  2598 ;;		line 94 in file "mcc_generated_files/mcc.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;		None
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;		None
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2616 ;;Total ram usage:        0 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; This function calls:
  2619 ;;		Nothing
  2620 ;; This function is called by:
  2621 ;;		_SYSTEM_Initialize
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function _WDT_Initialize
  2627  04EF                     _WDT_Initialize:	
  2628                           
  2629                           ;mcc.c: 97: WDTCON = 0x16;
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in _WDT_Initialize: [wreg]
  2633  04EF  3016               	movlw	22
  2634  04F0  0021               	movlb	1	; select bank1
  2635  04F1  0097               	movwf	23	;volatile
  2636  04F2  0008               	return
  2637  04F3                     __end_of_WDT_Initialize:	
  2638                           
  2639                           	psect	text13
  2640  04F8                     __ptext13:	
  2641 ;; *************** function _SPI_Initialize *****************
  2642 ;; Defined at:
  2643 ;;		line 63 in file "mcc_generated_files/spi.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;Total ram usage:        0 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_SYSTEM_Initialize
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _SPI_Initialize
  2672  04F8                     _SPI_Initialize:	
  2673                           
  2674                           ;spi.c: 68: SSP1STAT = 0x00;
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2678  04F8  0024               	movlb	4	; select bank4
  2679  04F9  0194               	clrf	20	;volatile
  2680                           
  2681                           ;spi.c: 71: SSP1CON1 = 0x20;
  2682  04FA  3020               	movlw	32
  2683  04FB  0095               	movwf	21	;volatile
  2684                           
  2685                           ;spi.c: 74: SSP1ADD = 0x00;
  2686  04FC  0192               	clrf	18	;volatile
  2687  04FD  0008               	return
  2688  04FE                     __end_of_SPI_Initialize:	
  2689                           
  2690                           	psect	text14
  2691  055B                     __ptext14:	
  2692 ;; *************** function _PIN_MANAGER_Initialize *****************
  2693 ;; Defined at:
  2694 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_SYSTEM_Initialize
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _PIN_MANAGER_Initialize
  2723  055B                     _PIN_MANAGER_Initialize:	
  2724                           
  2725                           ;pin_manager.c: 57: LATA = 0x00;
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2729  055B  0022               	movlb	2	; select bank2
  2730  055C  018C               	clrf	12	;volatile
  2731                           
  2732                           ;pin_manager.c: 58: LATC = 0x00;
  2733  055D  018E               	clrf	14	;volatile
  2734                           
  2735                           ;pin_manager.c: 63: TRISA = 0x3F;
  2736  055E  303F               	movlw	63
  2737  055F  0021               	movlb	1	; select bank1
  2738  0560  008C               	movwf	12	;volatile
  2739                           
  2740                           ;pin_manager.c: 64: TRISC = 0x32;
  2741  0561  3032               	movlw	50
  2742  0562  008E               	movwf	14	;volatile
  2743                           
  2744                           ;pin_manager.c: 69: ANSELC = 0x00;
  2745  0563  0023               	movlb	3	; select bank3
  2746  0564  018E               	clrf	14	;volatile
  2747                           
  2748                           ;pin_manager.c: 70: ANSELA = 0x17;
  2749  0565  3017               	movlw	23
  2750  0566  008C               	movwf	12	;volatile
  2751                           
  2752                           ;pin_manager.c: 75: WPUA = 0x00;
  2753  0567  0024               	movlb	4	; select bank4
  2754  0568  018C               	clrf	12	;volatile
  2755                           
  2756                           ;pin_manager.c: 76: WPUC = 0x30;
  2757  0569  3030               	movlw	48
  2758  056A  008E               	movwf	14	;volatile
  2759                           
  2760                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  2761  056B  0021               	movlb	1	; select bank1
  2762  056C  1395               	bcf	21,7	;volatile
  2763                           
  2764                           ;pin_manager.c: 83: APFCON1 = 0x00;
  2765  056D  0022               	movlb	2	; select bank2
  2766  056E  019E               	clrf	30	;volatile
  2767                           
  2768                           ;pin_manager.c: 84: APFCON0 = 0x00;
  2769  056F  019D               	clrf	29	;volatile
  2770  0570  0008               	return
  2771  0571                     __end_of_PIN_MANAGER_Initialize:	
  2772                           
  2773                           	psect	text15
  2774  0516                     __ptext15:	
  2775 ;; *************** function _OSCILLATOR_Initialize *****************
  2776 ;; Defined at:
  2777 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;		None
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;		None
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
