

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 14:41:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3468 ;;                  1    wreg      void 
  3469 ;; Registers used:
  3470 ;;		wreg, status,2
  3471 ;; Tracked objects:
  3472 ;;		On entry : 0/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3480 ;;Total ram usage:        0 bytes
  3481 ;; Hardware stack levels used:    1
  3482 ;; This function calls:
  3483 ;;		Nothing
  3484 ;; This function is called by:
  3485 ;;		_SYSTEM_Initialize
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _SPI_Initialize
  3491  035F                     _SPI_Initialize:	
  3492                           
  3493                           ;spi.c: 68: SSP1STAT = 0x00;
  3494                           
  3495                           ;incstack = 0
  3496                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  3497  035F  0024               	movlb	4	; select bank4
  3498  0360  0194               	clrf	20	;volatile
  3499                           
  3500                           ;spi.c: 71: SSP1CON1 = 0x20;
  3501  0361  3020               	movlw	32
  3502  0362  0095               	movwf	21	;volatile
  3503                           
  3504                           ;spi.c: 74: SSP1ADD = 0x00;
  3505  0363  0192               	clrf	18	;volatile
  3506  0364  0008               	return
  3507  0365                     __end_of_SPI_Initialize:	
  3508                           
  3509                           	psect	text16
  3510  03B9                     __ptext16:	
  3511 ;; *************** function _PIN_MANAGER_Initialize *****************
  3512 ;; Defined at:
  3513 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		wreg, status,2
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3527 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3528 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3530 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3531 ;;Total ram usage:        0 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_SYSTEM_Initialize
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           
  3541                           ;psect for function _PIN_MANAGER_Initialize
  3542  03B9                     _PIN_MANAGER_Initialize:	
  3543                           
  3544                           ;pin_manager.c: 57: LATA = 0x00;
  3545                           
  3546                           ;incstack = 0
  3547                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3548  03B9  0022               	movlb	2	; select bank2
  3549  03BA  018C               	clrf	12	;volatile
  3550                           
  3551                           ;pin_manager.c: 58: LATC = 0x00;
  3552  03BB  018E               	clrf	14	;volatile
  3553                           
  3554                           ;pin_manager.c: 63: TRISA = 0x3F;
  3555  03BC  303F               	movlw	63
  3556  03BD  0021               	movlb	1	; select bank1
  3557  03BE  008C               	movwf	12	;volatile
  3558                           
  3559                           ;pin_manager.c: 64: TRISC = 0x32;
  3560  03BF  3032               	movlw	50
  3561  03C0  008E               	movwf	14	;volatile
  3562                           
  3563                           ;pin_manager.c: 69: ANSELC = 0x00;
  3564  03C1  0023               	movlb	3	; select bank3
  3565  03C2  018E               	clrf	14	;volatile
  3566                           
  3567                           ;pin_manager.c: 70: ANSELA = 0x17;
  3568  03C3  3017               	movlw	23
  3569  03C4  008C               	movwf	12	;volatile
  3570                           
  3571                           ;pin_manager.c: 75: WPUA = 0x00;
  3572  03C5  0024               	movlb	4	; select bank4
  3573  03C6  018C               	clrf	12	;volatile
  3574                           
  3575                           ;pin_manager.c: 76: WPUC = 0x30;
  3576  03C7  3030               	movlw	48
  3577  03C8  008E               	movwf	14	;volatile
  3578                           
  3579                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  3580  03C9  0021               	movlb	1	; select bank1
  3581  03CA  1395               	bcf	21,7	;volatile
  3582                           
  3583                           ;pin_manager.c: 83: APFCON1 = 0x00;
  3584  03CB  0022               	movlb	2	; select bank2
  3585  03CC  019E               	clrf	30	;volatile
  3586                           
  3587                           ;pin_manager.c: 84: APFCON0 = 0x00;
  3588  03CD  019D               	clrf	29	;volatile
  3589  03CE  0008               	return
  3590  03CF                     __end_of_PIN_MANAGER_Initialize:	
  3591                           
  3592                           	psect	text17
  3593  0386                     __ptext17:	
  3594 ;; *************** function _OSCILLATOR_Initialize *****************
  3595 ;; Defined at:
  3596 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;		None
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		wreg, status,2
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3614 ;;Total ram usage:        0 bytes
  3615 ;; Hardware stack levels used:    1
  3616 ;; This function calls:
  3617 ;;		Nothing
  3618 ;; This function is called by:
  3619 ;;		_SYSTEM_Initialize
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623                           
  3624                           ;psect for function _OSCILLATOR_Initialize
  3625  0386                     _OSCILLATOR_Initialize:	
  3626                           
  3627                           ;mcc.c: 83: OSCCON = 0x70;
  3628                           
  3629                           ;incstack = 0
  3630                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3631  0386  3070               	movlw	112
  3632  0387  0021               	movlb	1	; select bank1
  3633  0388  0099               	movwf	25	;volatile
  3634                           
  3635                           ;mcc.c: 85: OSCTUNE = 0x00;
  3636  0389  0198               	clrf	24	;volatile
  3637                           
  3638                           ;mcc.c: 87: BORCON = 0x00;
  3639  038A  0022               	movlb	2	; select bank2
  3640  038B  0196               	clrf	22	;volatile
  3641  038C                     l26:	
  3642                           ;mcc.c: 90: {
  3643                           
  3644                           ;mcc.c: 89: while(PLLR == 0)
  3645                           
  3646  038C  0021               	movlb	1	; select bank1
  3647  038D  1B1A               	btfsc	26,6	;volatile
  3648  038E  0008               	return
  3649  038F  2B8C               	goto	l26
  3650  0390                     __end_of_OSCILLATOR_Initialize:	
  3651                           
  3652                           	psect	text18
  3653  0390                     __ptext18:	
  3654 ;; *************** function _EUSART_Initialize *****************
  3655 ;; Defined at:
  3656 ;;		line 53 in file "mcc_generated_files/eusart.c"
  3657 ;; Parameters:    Size  Location     Type
  3658 ;;		None
  3659 ;; Auto vars:     Size  Location     Type
  3660 ;;		None
  3661 ;; Return value:  Size  Location     Type
  3662 ;;                  1    wreg      void 
  3663 ;; Registers used:
  3664 ;;		wreg
  3665 ;; Tracked objects:
  3666 ;;		On entry : 0/0
  3667 ;;		On exit  : 0/0
  3668 ;;		Unchanged: 0/0
  3669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;Total ram usage:        0 bytes
  3675 ;; Hardware stack levels used:    1
  3676 ;; This function calls:
  3677 ;;		Nothing
  3678 ;; This function is called by:
  3679 ;;		_SYSTEM_Initialize
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683                           
  3684                           ;psect for function _EUSART_Initialize
  3685  0390                     _EUSART_Initialize:	
  3686                           
  3687                           ;eusart.c: 58: BAUDCON = 0x08;
  3688                           
  3689                           ;incstack = 0
  3690                           ; Regs used in _EUSART_Initialize: [wreg]
  3691  0390  3008               	movlw	8
  3692  0391  0023               	movlb	3	; select bank3
  3693  0392  009F               	movwf	31	;volatile
  3694                           
  3695                           ;eusart.c: 61: RCSTA = 0x90;
  3696  0393  3090               	movlw	144
  3697  0394  009D               	movwf	29	;volatile
  3698                           
  3699                           ;eusart.c: 64: TXSTA = 0x24;
  3700  0395  3024               	movlw	36
  3701  0396  009E               	movwf	30	;volatile
  3702                           
  3703                           ;eusart.c: 67: SPBRGL = 0x40;
  3704  0397  3040               	movlw	64
  3705  0398  009B               	movwf	27	;volatile
  3706                           
  3707                           ;eusart.c: 70: SPBRGH = 0x03;
  3708  0399  3003               	movlw	3
  3709  039A  009C               	movwf	28	;volatile
  3710  039B  0008               	return
  3711  039C                     __end_of_EUSART_Initialize:	
  3712                           
  3713                           	psect	text19
  3714  037C                     __ptext19:	
  3715 ;; *************** function _EUSART_Read *****************
  3716 ;; Defined at:
  3717 ;;		line 75 in file "mcc_generated_files/eusart.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;		None
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      unsigned char 
  3724 ;; Registers used:
  3725 ;;		wreg
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;Total ram usage:        0 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_main
  3741 ;;		_getch
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function _EUSART_Read
  3747  037C                     _EUSART_Read:	
  3748  037C                     l56:	
  3749                           ;eusart.c: 78: {
  3750                           
  3751                           ;eusart.c: 77: while(!PIR1bits.RCIF)
  3752                           
  3753                           ;incstack = 0
  3754                           ; Regs used in _EUSART_Read: [wreg]
  3755                           
  3756  037C  0020               	movlb	0	; select bank0
  3757  037D  1E91               	btfss	17,5	;volatile
  3758  037E  2B7C               	goto	l56
  3759                           
  3760                           ;eusart.c: 79: }
  3761                           ;eusart.c: 82: if(1 == RCSTAbits.OERR)
  3762  037F  0023               	movlb	3	; select bank3
  3763  0380  1C9D               	btfss	29,1	;volatile
  3764  0381  2B84               	goto	l1408
  3765                           
  3766                           ;eusart.c: 83: {
  3767                           ;eusart.c: 86: RCSTAbits.CREN = 0;
  3768  0382  121D               	bcf	29,4	;volatile
  3769                           
  3770                           ;eusart.c: 87: RCSTAbits.CREN = 1;
  3771  0383  161D               	bsf	29,4	;volatile
  3772  0384                     l1408:	
  3773                           
  3774                           ;eusart.c: 88: }
  3775                           ;eusart.c: 90: return RCREG;
  3776  0384  0819               	movf	25,w	;volatile
  3777  0385  0008               	return
  3778  0386                     __end_of_EUSART_Read:	
  3779  007E                     btemp	set	126	;btemp
  3780  007E                     wtemp0	set	126


Data Sizes:
    Strings     70
    Constant    12
    Data        3
    BSS         83
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      51
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), buf(BANK1[64]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 64
		 -> STR_5(CODE[7]), printf@c(BANK0[1]), buf(BANK1[64]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_4(CODE[23]), STR_3(CODE[22]), STR_2(CODE[3]), STR_1(CODE[20]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    SPI_Exchange8bitBuffer@dataOut	PTR unsigned char  size(1) Largest target is 15
		 -> can_send@txb_ctrl_buf(BANK0[3]), tx_buf(BANK0[15]), can_start@can_ctrl_buf(BANK0[3]), 

    SPI_Exchange8bitBuffer@dataIn	PTR unsigned char  size(1) Largest target is 15
		 -> can_send@txb_ctrl_buf(BANK0[3]), tx_buf(BANK0[15]), can_start@can_ctrl_buf(BANK0[3]), 

    can_send@buf	PTR unsigned char  size(1) Largest target is 64
		 -> buf(BANK1[64]), 


Critical Paths under _main in COMMON

    _main->_printf
    _set_sid->_printf
    _printf->___lwdiv
    _putch->_EUSART_Write
    _can_start->_SPI_Exchange8bitBuffer
    _can_send->_SPI_Exchange8bitBuffer
    _SPI_Exchange8bitBuffer->_SPI_Exchange8bit
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_set_sid
    _set_sid->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7341
                                             25 BANK0      4     4      0
                        _EUSART_Read
                  _SYSTEM_Initialize
                               _atoi
                           _can_send
                          _can_start
                             _printf
                            _set_sid
 ---------------------------------------------------------------------------------
 (1) _set_sid                                              8     6      2    2182
                                             17 BANK0      8     6      2
                               _atoi (ARG)
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              27    21      6    1920
                                              8 COMMON     6     0      6
                                              0 BANK0     17    17      0
                            ___lwdiv
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _can_start                                            7     7      0     947
                                              8 COMMON     3     3      0
                                              0 BANK0      4     4      0
             _SPI_Exchange8bitBuffer
 ---------------------------------------------------------------------------------
 (1) _can_send                                            12    10      2    1497
                                              8 COMMON     5     3      2
                                              0 BANK0      7     7      0
             _SPI_Exchange8bitBuffer
 ---------------------------------------------------------------------------------
 (2) _SPI_Exchange8bitBuffer                               7     5      2     873
                                              1 COMMON     7     5      2
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (3) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 7     5      2     772
                                              6 COMMON     7     5      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _atoi
     ___wmul
     _isdigit
   _can_send
     _SPI_Exchange8bitBuffer
       _SPI_Exchange8bit
   _can_start
     _SPI_Exchange8bitBuffer
       _SPI_Exchange8bit
   _printf
     ___lwdiv
     ___wmul
     _isdigit
     _putch
       _EUSART_Write
   _set_sid
     _atoi (ARG)
       ___wmul
       _isdigit
     _printf (ARG)
       ___lwdiv
       ___wmul
       _isdigit
       _putch
         _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      33       5       63.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      81      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      81      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Mar 11 14:41:17 2018

                    _SPI_Initialize 035F                                   _c 0040  
                       __CFG_CP$OFF 0000                                  l26 038C  
                                l63 036C                                  l56 037C  
           ?_SPI_Exchange8bitBuffer 0071                 ___wmul@multiplicand 0072  
                       __CFG_LVP$ON 0000                                 l223 0664  
                               l352 03EE                                 l178 0378  
                               l268 07E1                        __CFG_CPD$OFF 0000  
                               u705 0416                                 u715 0420  
                               u645 03EF                                 u725 0428  
                               u805 06D9                                 u655 03F4  
                               u685 040C                                 u845 075F  
                               u865 0778                                 _buf 00A0  
                               _cnt 003F                                 _sid 003D  
                      __CFG_BORV$LO 0000                                 wreg 0009  
                      __CFG_IESO$ON 0000                        ?_EUSART_Read 0070  
                              l1214 0427                                l1206 0409  
                              l1310 0709                                l1302 06E2  
                              l1208 0415                                l1304 06F1  
                              l1320 071D                                l1218 0430  
                              l1314 0714                                l1322 0738  
                              l1332 074A                                l1308 06FE  
                              l1260 065F                                l1502 0522  
                              l1342 0785                                l1408 0384  
                              l1184 03E8                                l1352 0798  
                              l1344 0788                                l1280 06AF  
                              l1272 0680                                l1178 03A8  
                              l1450 055F                                l1354 079C  
                              l1338 0769                                l1266 066A  
                              l1292 06C5                                l1268 0673  
                              l1540 0610                                l1524 05CC  
                              l1516 05A9                                l1382 0484  
                              l1366 07AD                                l1358 07A9  
                              l1294 06D3                                l1472 04C3  
                              l1392 04A4                                l1384 0497  
                              l1448 0548                                l1288 06C3  
                              l1368 0643                                l1536 05FF  
                              l1474 04BB                                l1378 0476  
                              l1386 049B                                l1298 06E0  
                              l1492 04E8                                l1476 04C8  
                              l1396 04B5                                l1388 04A0  
                              l1548 063B                                l1494 04EC  
                              l1486 04E0                                l1398 04B9  
                              l1496 0513                                STR_1 0818  
                              STR_2 084F                                STR_3 0802  
                              STR_4 0801                                STR_5 0845  
                              STR_6 082C                                u1120 05CA  
                              u1025 0447                                _LATA 010C  
                              _LATC 010E                                _PLLR 04D6  
                              _WPUA 020C                                _WPUC 020E  
                      __CFG_WRT$OFF 0000                       __CFG_FCMEN$ON 0000  
                              _atoi 04BB                                _main 059C  
                              fsr0h 0005                                fsr1h 0007  
                              indf0 0000                                fsr0l 0004  
                              indf1 0001                                fsr1l 0006  
                              btemp 007E                       __CFG_BOREN$ON 0000  
                              start 0002              __end_of_SPI_Initialize 0365  
                     __CFG_MCLRE$ON 0000      __end_of_SPI_Exchange8bitBuffer 04BB  
                     __CFG_PLLEN$ON 0000                       ?_EUSART_Write 0070  
    __size_of_OSCILLATOR_Initialize 000A       __end_of_OSCILLATOR_Initialize 0390  
                             ?_atoi 0076                               ?_main 0070  
